sample,raw_x,raw_y,raw_z,g_x,g_y
1221,335,4066,16219,0.020480,0.248059
1222,107,3847,16415,0.006572,0.234717
1223,106,3907,16454,0.006515,0.238342
1224,-263,3901,16253,-0.016061,0.237974
1225,-71,3650,16330,-0.004359,0.222701
1226,-98,3816,16313,-0.005995,0.232821
1227,-396,4215,16389,-0.024162,0.257148
1228,-252,3679,16533,-0.015396,0.224477
1229,-311,3937,16568,-0.018985,0.240167
1230,-571,4014,16311,-0.034858,0.244897
1231,-732,4409,16431,-0.044706,0.268950
1232,-801,4237,16433,-0.048877,0.258469
1233,-628,3998,16417,-0.038357,0.243887
1234,-641,4329,16417,-0.039141,0.264114
1235,-899,3952,16408,-0.054867,0.241103
1236,-807,4255,16532,-0.049262,0.259558
1237,-765,3810,16478,-0.046688,0.232434
1238,-812,4226,16282,-0.049592,0.257815
1239,-701,3932,16449,-0.042778,0.239863
1240,-808,3787,16457,-0.049301,0.231022
1241,-1277,3895,16404,-0.077917,0.237628
1242,-852,3941,16477,-0.052005,0.240414
1243,-1312,3752,16391,-0.080066,0.228926
1244,-1090,3887,16391,-0.066525,0.237119
1245,-1330,3621,16383,-0.081167,0.220914
1246,-1482,3772,16190,-0.090460,0.230093
1247,-1802,3667,16364,-0.109946,0.223710
1248,-1577,3498,16310,-0.096219,0.213385
1249,-1899,3344,16263,-0.115899,0.204040
1250,-1519,3361,16498,-0.092669,0.205032
1251,-1497,3336,16414,-0.091347,0.203519
1252,-1994,3506,16365,-0.121682,0.213879
1253,-1879,3195,16316,-0.114646,0.194901
1254,-2150,3087,16393,-0.131169,0.188314
1255,-2221,3347,16455,-0.135496,0.204209
1256,-2059,2757,16291,-0.125626,0.168224
1257,-2300,2620,16365,-0.140302,0.159857
1258,-2076,2523,16443,-0.126639,0.153923
1259,-2576,2072,16190,-0.157137,0.126423
1260,-2410,2027,16358,-0.147051,0.123683
1261,-2677,1864,16325,-0.163327,0.113760
1262,-2657,1917,16351,-0.162135,0.116949
1263,-2990,1609,16317,-0.182420,0.098160
1264,-3028,1501,16375,-0.184767,0.091619
1265,-3152,1506,16535,-0.192306,0.091878
1266,-3395,1295,16332,-0.207123,0.079044
1267,-3239,938,16388,-0.197591,0.057243
1268,-3355,671,16541,-0.204707,0.040989
1269,-3480,820,16311,-0.212332,0.050072
1270,-3425,577,16524,-0.208950,0.035236
1271,-3555,-30,16361,-0.216878,-0.001864
1272,-3997,23,16521,-0.243854,0.001411
1273,-3974,-70,16428,-0.242454,-0.004277
1274,-4264,-138,16388,-0.260135,-0.008458
1275,-4255,-293,16354,-0.259601,-0.017889
1276,-4473,-583,16304,-0.272872,-0.035570
1277,-4175,-703,16367,-0.254677,-0.042938
1278,-4499,-970,16441,-0.274499,-0.059215
1279,-4699,-1273,16359,-0.286647,-0.077712
1280,-4534,-1366,16332,-0.276588,-0.083359
1281,-5225,-1479,16338,-0.318753,-0.090242
1282,-5276,-1648,16450,-0.321853,-0.100552
1283,-4842,-2137,16471,-0.295398,-0.130361
1284,-5041,-2018,16301,-0.307548,-0.123146
1285,-5067,-2081,16301,-0.309099,-0.126991
1286,-5403,-2281,16396,-0.329640,-0.139201
1287,-5213,-2409,16499,-0.318031,-0.146958
1288,-4884,-2403,16465,-0.297970,-0.146633
1289,-5125,-2807,16249,-0.312661,-0.171232
1290,-5263,-3020,16339,-0.321045,-0.184223
1291,-5383,-2896,16279,-0.328374,-0.176670
1292,-5376,-2795,16339,-0.327949,-0.170523
1293,-5680,-2721,16508,-0.346511,-0.166006
1294,-5231,-2969,16236,-0.319142,-0.181151
1295,-5097,-3452,16219,-0.310958,-0.210629
1296,-5496,-3299,16290,-0.335259,-0.201291
1297,-5282,-3273,16391,-0.322253,-0.199700
1298,-5313,-3342,16422,-0.324139,-0.203889
1299,-5210,-3323,16406,-0.317833,-0.202763
1300,-4947,-3625,16473,-0.301812,-0.221171
1301,-5244,-3480,16209,-0.319900,-0.212300
1302,-4658,-3440,16475,-0.284176,-0.209871
1303,-4524,-3384,16341,-0.276002,-0.206451
1304,-4587,-3688,16436,-0.279829,-0.225006
1305,-4861,-3608,16251,-0.296553,-0.220132
1306,-4456,-4030,16371,-0.271865,-0.245867
1307,-3908,-3645,16393,-0.238441,-0.222365
1308,-4477,-3612,16477,-0.273141,-0.220333
1309,-3876,-3679,16230,-0.236489,-0.224466
1310,-3856,-3439,16377,-0.235258,-0.209784
1311,-3321,-3447,16277,-0.202594,-0.210269
1312,-3403,-3807,16421,-0.207620,-0.232267
1313,-3018,-3320,16446,-0.184113,-0.202544
1314,-2792,-3481,16493,-0.170344,-0.212386
1315,-2361,-3178,16330,-0.144051,-0.193876
1316,-2522,-3445,16462,-0.153878,-0.210174
1317,-2207,-3154,16502,-0.134652,-0.192434
1318,-2328,-3154,16232,-0.142048,-0.192429
1319,-1628,-2990,16436,-0.099361,-0.182416
1320,-1760,-2962,16468,-0.107420,-0.180725
1321,-1503,-2970,16360,-0.091714,-0.181185
1322,-1183,-3139,16275,-0.072211,-0.191518
1323,-1238,-3067,16470,-0.075546,-0.187093
1324,-692,-2844,16277,-0.042229,-0.173496
1325,-336,-2679,16370,-0.020536,-0.163423
1326,-237,-2726,16384,-0.014464,-0.166331
1327,-357,-2444,16453,-0.021785,-0.149141
1328,124,-2550,16333,0.007565,-0.155556
1329,494,-2617,16328,0.030143,-0.159672
1330,232,-2439,16400,0.014167,-0.148810
1331,583,-2296,16483,0.035604,-0.140098
1332,1137,-2229,16599,0.069399,-0.135991
1333,1225,-1902,16258,0.074760,-0.116047
1334,1443,-2317,16423,0.088028,-0.141383
1335,1890,-2169,16298,0.115311,-0.132330
1336,1819,-2041,16489,0.111000,-0.124517
1337,2027,-2087,16313,0.123682,-0.127338
1338,2564,-2141,16338,0.156455,-0.130658
1339,2197,-2302,16346,0.134052,-0.140460
1340,2245,-2090,16393,0.136956,-0.127501
1341,2611,-2169,16430,0.159319,-0.132350
1342,2751,-2268,16446,0.167863,-0.138381
1343,2708,-2084,16402,0.165195,-0.127175
1344,2739,-2117,16284,0.167116,-0.129154
1345,3457,-1813,16470,0.210890,-0.110599
1346,3206,-1802,16401,0.195612,-0.109953
1347,3115,-2068,16511,0.190022,-0.126203
1348,3503,-1950,16343,0.213743,-0.118956
1349,3403,-2237,16264,0.207592,-0.136492
1350,3453,-1992,16406,0.210678,-0.121557
1351,3669,-1834,16527,0.223861,-0.111893
1352,3397,-1761,16425,0.207242,-0.107449
1353,3748,-2043,16393,0.228682,-0.124670
1354,4078,-1731,16334,0.248780,-0.105604
1355,3859,-2200,16571,0.235400,-0.134222
1356,3742,-2158,16321,0.228285,-0.131656
1357,3747,-1811,16349,0.228628,-0.110499
1358,3788,-1643,16466,0.231125,-0.100269
1359,3835,-1861,16248,0.233946,-0.113522
1360,3825,-1961,16531,0.233372,-0.119627
1361,4067,-2352,16473,0.248101,-0.143481
1362,3593,-2321,16499,0.219177,-0.141632
1363,4060,-1932,16468,0.247690,-0.117895
1364,3832,-2017,16404,0.233764,-0.123057
1365,3960,-2146,16323,0.241604,-0.130932
1366,3678,-1926,16407,0.224383,-0.117533
1367,4107,-1906,16332,0.250541,-0.116296
1368,4075,-1742,16465,0.248617,-0.106291
1369,4005,-1870,16494,0.244321,-0.114091
1370,3538,-1652,16555,0.215831,-0.100781
1371,3938,-1847,16456,0.240237,-0.112683
1372,3837,-1840,16506,0.234104,-0.112286
1373,3450,-1595,16396,0.210452,-0.097317
1374,3708,-1927,16380,0.226240,-0.117550
1375,3751,-1202,16466,0.228867,-0.073343
1376,3758,-1597,16389,0.229287,-0.097437
1377,3662,-1547,16449,0.223406,-0.094385
1378,3654,-1468,16329,0.222928,-0.089555
1379,3839,-1166,16345,0.234193,-0.071185
1380,3765,-1301,16482,0.229725,-0.079369
1381,2999,-1668,16505,0.182958,-0.101748
1382,3430,-1056,16336,0.209266,-0.064418
1383,3429,-1297,16486,0.209218,-0.079134
1384,3115,-1139,16378,0.190038,-0.069504
1385,3420,-1308,16427,0.208639,-0.079832
1386,3600,-898,16553,0.219641,-0.054837
1387,3151,-1023,16499,0.192262,-0.062454
1388,3380,-797,16497,0.206230,-0.048659
1389,3127,-773,16598,0.190773,-0.047179
1390,3143,-278,16362,0.191770,-0.017005
1391,3503,-169,16337,0.213718,-0.010347
1392,3111,-417,16360,0.189790,-0.025471
1393,3264,-311,16402,0.199113,-0.018982
1394,2814,-284,16213,0.171688,-0.017384
1395,3458,88,16406,0.210965,0.005398
1396,3201,-62,16376,0.195274,-0.003794
1397,3028,30,16495,0.184751,0.001851
1398,3133,392,16456,0.191145,0.023968
1399,2742,230,16370,0.167295,0.014041
1400,3175,431,16477,0.193724,0.026333
1401,2868,264,16489,0.174984,0.016153
1402,2853,788,16354,0.174045,0.048093
1403,2762,1122,16378,0.168527,0.068483
1404,2706,1013,16222,0.165090,0.061828
1405,2894,1257,16323,0.176551,0.076698
1406,2771,950,16354,0.169042,0.057987
1407,2796,1254,16428,0.170595,0.076511
1408,2629,1148,16335,0.160404,0.070085
1409,2673,1384,16374,0.163095,0.084424
1410,2453,1668,16309,0.149662,0.101808
1411,2876,1651,16434,0.175486,0.100723
1412,2135,1479,16457,0.130270,0.090253
1413,2587,1596,16454,0.157816,0.097409
1414,2545,1682,16418,0.155291,0.102651
1415,2082,2116,16277,0.127042,0.129103
1416,2573,2493,16360,0.156985,0.152132
1417,2284,2459,16378,0.139340,0.150024
1418,2211,1961,16378,0.134883,0.119663
1419,1970,2647,16420,0.120210,0.161504
1420,1854,2645,16541,0.113110,0.161396
1421,1781,2281,16485,0.108697,0.139190
1422,1814,2587,16322,0.110709,0.157816
1423,1920,2918,16472,0.117159,0.178034
1424,1622,2897,16467,0.099001,0.176739
1425,1347,2636,16336,0.082179,0.160856
1426,1580,3056,16485,0.096420,0.186418
1427,1517,2631,16393,0.092588,0.160504
1428,1388,3045,16279,0.084729,0.185755
1429,1324,3357,16447,0.080778,0.204788
1430,1059,3219,16424,0.064636,0.196414
1431,859,3189,16383,0.052436,0.194541
1432,789,3500,16400,0.048151,0.213508
1433,570,3574,16337,0.034778,0.218021
1434,827,3691,16456,0.050469,0.225161
1435,689,3667,16396,0.042076,0.223700
1436,546,3757,16414,0.033333,0.229185
1437,14,3744,16431,0.000893,0.228437
1438,245,3709,16293,0.014978,0.226256
1439,596,3723,16316,0.036389,0.227153
1440,199,3709,16196,0.012184,0.226261
1441,311,3575,16446,0.018975,0.218104
1442,-76,3661,16285,-0.004694,0.223364
1443,362,3820,16405,0.022110,0.233060
1444,7,3950,16425,0.000467,0.240961
1445,17,4199,16445,0.001097,0.256143
1446,318,3961,16282,0.019432,0.241664
1447,107,4177,16383,0.006558,0.254824
1448,-284,4215,16539,-0.017383,0.257145
1449,-399,4000,16542,-0.024344,0.244030
1450,-412,4167,16476,-0.025132,0.254228
1451,-321,4031,16416,-0.019605,0.245917
1452,-491,4325,16294,-0.029970,0.263838
1453,-601,4209,16449,-0.036703,0.256765
1454,-323,3883,16369,-0.019712,0.236919
1455,-664,4127,16433,-0.040565,0.251793
1456,-285,4391,16324,-0.017442,0.267894
1457,-740,4053,16365,-0.045151,0.247255
1458,-490,4153,16394,-0.029915,0.253383
1459,-803,4153,16401,-0.049034,0.253386
1460,-750,3845,16422,-0.045799,0.234606
1461,-1111,4097,16325,-0.067820,0.249948
1462,-1192,3721,16255,-0.072740,0.227004
1463,-1013,3821,16522,-0.061846,0.233135
1464,-977,4085,16599,-0.059650,0.249196
1465,-1209,3906,16414,-0.073783,0.238293
1466,-1510,3732,16254,-0.092169,0.227676
1467,-1588,3807,16303,-0.096878,0.232238
1468,-1665,3649,16418,-0.101624,0.222608
1469,-1795,3589,16492,-0.109506,0.218984
1470,-1526,3627,16261,-0.093128,0.221280
1471,-1415,3293,16358,-0.086370,0.200894
1472,-1696,3341,16387,-0.103457,0.203809
1473,-2178,3180,16446,-0.132896,0.194031
1474,-1885,2848,16337,-0.115015,0.173757
1475,-1963,2859,16226,-0.119759,0.174443
1476,-1641,3193,16423,-0.100134,0.194828
1477,-2370,2860,16467,-0.144611,0.174467
1478,-2269,2426,16358,-0.138443,0.147989
1479,-1985,2255,16402,-0.121113,0.137582
1480,-2308,2376,16322,-0.140825,0.144945
1481,-2387,2535,16288,-0.145636,0.154694
1482,-2570,2073,16456,-0.156783,0.126511
1483,-2635,2191,16398,-0.160770,0.133705
1484,-2661,1863,16407,-0.162335,0.113696
1485,-3055,1725,16498,-0.186405,0.105259
1486,-2861,1236,16267,-0.174563,0.075406
1487,-3379,1479,16312,-0.206139,0.090229
1488,-3185,1079,16376,-0.194314,0.065865
1489,-3326,1123,16310,-0.202908,0.068516
1490,-3584,645,16432,-0.218639,0.039403
1491,-3591,648,16344,-0.219111,0.039531
1492,-3814,501,16271,-0.232704,0.030596
1493,-4009,231,16366,-0.244610,0.014111
1494,-3993,152,16376,-0.243620,0.009306
1495,-4241,-147,16445,-0.258701,-0.009028
1496,-4093,-396,16396,-0.249725,-0.024165
1497,-4467,-167,16402,-0.272508,-0.010239
1498,-4236,-445,16389,-0.258443,-0.027154
1499,-4680,-946,16343,-0.285495,-0.057745
1500,-4667,-879,16296,-0.284729,-0.053668
1501,-4772,-1286,16386,-0.291120,-0.078469
1502,-4510,-1533,16330,-0.275141,-0.093517
1503,-4774,-1296,16513,-0.291243,-0.079079
1504,-4951,-1949,16482,-0.302027,-0.118916
1505,-4896,-1629,16418,-0.298666,-0.099424
1506,-5432,-1992,16395,-0.331392,-0.121553
1507,-5120,-2130,16353,-0.312329,-0.129937
1508,-4804,-2157,16248,-0.293077,-0.131599
1509,-5185,-2259,16342,-0.316319,-0.137850
1510,-5233,-2640,16371,-0.319261,-0.161091
1511,-5175,-2483,16383,-0.315698,-0.151469
1512,-5132,-2706,16405,-0.313060,-0.165067
1513,-5664,-3059,16446,-0.345517,-0.186657
1514,-5608,-2963,16301,-0.342114,-0.180797
1515,-5258,-2776,16302,-0.320777,-0.169375
1516,-5407,-2808,16495,-0.329840,-0.171312
1517,-5013,-3058,16434,-0.305826,-0.186587
1518,-5268,-3472,16330,-0.321394,-0.211829
1519,-5512,-3231,16356,-0.336257,-0.197127
1520,-5333,-3221,16357,-0.325355,-0.196483
1521,-5532,-3290,16369,-0.337460,-0.200712
1522,-4999,-3318,16410,-0.304976,-0.202449
1523,-4902,-3426,16596,-0.299044,-0.209018
1524,-4845,-3529,16385,-0.295602,-0.215291
1525,-4466,-3643,16429,-0.272427,-0.222225
1526,-4325,-3885,16218,-0.263883,-0.237020
1527,-4444,-3485,16327,-0.271139,-0.212599
1528,-4662,-3509,16482,-0.284386,-0.214079
1529,-4019,-3432,16408,-0.245213,-0.209396
1530,-3876,-3758,15977,-0.236474,-0.229277
1531,-3758,-3379,16434,-0.229263,-0.206155
1532,-3466,-3098,16547,-0.211482,-0.189006
1533,-3676,-3422,16195,-0.224258,-0.208791
1534,-2919,-3411,16512,-0.178098,-0.208094
1535,-3264,-3303,16126,-0.199111,-0.201515
1536,-2759,-2947,16462,-0.168323,-0.179818
1537,-2996,-3450,16377,-0.182810,-0.210479
1538,-2653,-3177,16167,-0.161878,-0.193839
1539,-2001,-3304,16420,-0.122108,-0.201560
1540,-2107,-3202,16484,-0.128583,-0.195331
1541,-1692,-3054,16414,-0.103217,-0.186295
1542,-1581,-2742,16435,-0.096448,-0.167276
1543,-1421,-2599,16346,-0.086700,-0.158567
1544,-933,-2781,16216,-0.056964,-0.169689
1545,-999,-2868,16447,-0.060957,-0.174986
1546,-1054,-2289,16543,-0.064334,-0.139654
1547,-655,-2754,16488,-0.040013,-0.168035
1548,-190,-2720,16208,-0.011623,-0.165923
1549,0,-2877,16252,0.000044,-0.175543
1550,-136,-2247,16313,-0.008311,-0.137127
1551,229,-2268,16247,0.014013,-0.138406
1552,465,-1953,16395,0.028426,-0.119155
1553,711,-2587,16427,0.043406,-0.157868
1554,731,-2025,16264,0.044621,-0.123525
1555,1063,-2228,16464,0.064877,-0.135937
1556,1237,-2051,16449,0.075482,-0.125158
1557,1694,-2453,16346,0.103343,-0.149647
1558,1881,-1853,16381,0.114747,-0.113056
1559,1882,-1941,16222,0.114842,-0.118429
1560,2005,-2058,16369,0.122324,-0.125579
1561,2261,-1906,16400,0.137943,-0.116322
1562,2241,-2136,16416,0.136751,-0.130302
1563,2327,-2080,16435,0.141998,-0.126913
1564,2503,-2040,16424,0.152691,-0.124486
1565,2688,-2275,16379,0.164006,-0.138803
1566,2715,-1773,16430,0.165674,-0.108157
1567,3069,-1703,16495,0.187265,-0.103913
1568,3279,-2037,16397,0.200043,-0.124280
1569,2960,-1843,16435,0.180619,-0.112430
1570,3343,-1951,16391,0.203944,-0.119014
1571,3383,-1843,16350,0.206374,-0.112440
1572,3560,-2016,16456,0.217216,-0.123022
1573,3566,-2065,16360,0.217534,-0.125999
1574,3368,-1720,16445,0.205464,-0.104950
1575,3457,-1926,16414,0.210916,-0.117529
1576,3738,-1556,16385,0.228061,-0.094931
1577,3960,-1918,16383,0.241589,-0.117040
1578,3410,-2100,16368,0.208067,-0.128119
1579,3901,-1718,16266,0.238009,-0.104809
1580,4077,-1831,16449,0.248725,-0.111712
1581,3853,-1818,16437,0.235056,-0.110954
1582,3993,-1739,16493,0.243580,-0.106087
1583,3775,-2074,16369,0.230288,-0.126515
1584,3884,-1980,16588,0.236929,-0.120785
1585,3612,-1986,16384,0.220378,-0.121204
1586,3477,-2185,16340,0.212153,-0.133316
1587,4062,-1994,16330,0.247828,-0.121668
1588,3704,-1697,16264,0.225945,-0.103554
1589,3785,-1884,16559,0.230915,-0.114952
1590,3601,-2155,16544,0.219664,-0.131486
1591,3577,-2175,16476,0.218256,-0.132707
1592,3780,-1573,16341,0.230581,-0.095981
1593,3657,-1864,16586,0.223091,-0.113765
1594,3832,-1936,16391,0.233808,-0.118138
1595,3821,-1836,16399,0.233088,-0.112038
1596,3771,-2017,16553,0.230037,-0.123038
1597,3729,-1453,16483,0.227482,-0.088648
1598,3943,-1735,16622,0.240526,-0.105889
1599,3437,-1369,16447,0.209713,-0.083533
1600,3592,-1553,16389,0.219121,-0.094762
1601,3777,-1247,16370,0.230443,-0.076109
1602,3772,-1397,16258,0.230148,-0.085263
1603,3259,-1224,16400,0.198856,-0.074707
1604,3431,-1179,16529,0.209322,-0.071947
1605,3704,-1123,16479,0.225969,-0.068528
1606,3522,-1095,16427,0.214900,-0.066855
1607,3438,-1120,16336,0.209751,-0.068321
1608,3336,-648,16446,0.203510,-0.039555
1609,3278,-1069,16517,0.199993,-0.065265
1610,3372,-814,16465,0.205700,-0.049714
1611,3247,-719,16441,0.198071,-0.043890
1612,3257,-553,16354,0.198692,-0.033753
1613,3251,-604,16504,0.198331,-0.036876
1614,3086,-369,16143,0.188299,-0.022520
1615,3276,-353,16460,0.199882,-0.021543
1616,3677,-502,16657,0.224328,-0.030678
1617,2802,-109,16289,0.170933,-0.006663
1618,3150,-201,16403,0.192209,-0.012282
1619,2924,-206,16424,0.178397,-0.012592
1620,3133,241,16383,0.191166,0.014709
1621,3005,415,16517,0.183315,0.025329
1622,3099,533,16466,0.189097,0.032542
1623,3138,652,16437,0.191479,0.039786
1624,2924,312,16495,0.178407,0.019088
1625,3055,527,16424,0.186388,0.032162
1626,2388,1239,16709,0.145689,0.075603
1627,3055,804,16435,0.186404,0.049099
1628,2792,1213,16439,0.170353,0.074014
1629,2873,1087,16267,0.175282,0.066355
1630,2411,1333,16371,0.147082,0.081336
1631,2431,1310,16523,0.148311,0.079964
1632,2555,1630,16299,0.155875,0.099490
1633,2471,1657,16224,0.150772,0.101108
1634,2469,1653,16421,0.150631,0.100861
1635,2555,1644,16541,0.155875,0.100322
1636,1980,1980,16421,0.120827,0.120789
1637,2411,1809,16386,0.147128,0.110357
1638,2173,2198,16248,0.132554,0.134131
1639,2067,2687,16456,0.126148,0.163928
1640,1770,2547,16474,0.108018,0.155370
1641,2056,2520,16253,0.125435,0.153774
1642,1458,2461,16515,0.088944,0.150154
1643,1936,2210,16481,0.118133,0.134862
1644,1475,2403,16513,0.090000,0.146606
1645,1677,2952,16463,0.102334,0.180094
1646,1568,2655,16469,0.095695,0.161997
1647,1722,2746,16456,0.105070,0.167565
1648,1399,2916,16486,0.085386,0.177878
1649,1226,2825,16243,0.074820,0.172334
1650,1179,2864,16271,0.071955,0.174712
1651,1419,3142,16339,0.086579,0.191716
1652,1205,3055,16393,0.073516,0.186405
1653,957,3145,16439,0.058413,0.191878
1654,903,3198,16432,0.055101,0.195132
1655,582,3492,16503,0.035529,0.213045
1656,854,3413,16505,0.052135,0.208198
1657,387,3477,16322,0.023636,0.212117
1658,761,3669,16421,0.046442,0.223857
1659,570,3587,16322,0.034820,0.218813
1660,900,3611,16381,0.054955,0.220274
1661,196,3792,16426,0.011958,0.231343
1662,301,3872,16088,0.018366,0.236221
1663,570,3767,16612,0.034789,0.229823
1664,388,3848,16445,0.023709,0.234759
1665,-22,3730,16339,-0.001374,0.227563
1666,74,3751,16566,0.004515,0.228838
1667,-33,4077,16360,-0.002072,0.248755
1668,-49,4049,16402,-0.003050,0.247018
1669,-291,4078,16345,-0.017808,0.248794
1670,-245,4071,16537,-0.014993,0.248362
1671,-580,4050,16378,-0.035397,0.247084
1672,-328,4186,16400,-0.020065,0.255347
1673,-332,4243,16494,-0.020263,0.258882
1674,-513,4251,16437,-0.031314,0.259318
1675,-821,4076,16379,-0.050121,0.248662
1676,-409,4348,16483,-0.024977,0.265271
1677,-578,4139,16611,-0.035299,0.252529
1678,-831,4208,16410,-0.050724,0.256721
1679,-807,4136,16391,-0.049236,0.252351
1680,-1082,4117,16395,-0.066061,0.251175
1681,-1053,3922,16497,-0.064244,0.239288
1682,-1021,4159,16324,-0.062308,0.253724
1683,-759,4518,16352,-0.046336,0.275628
1684,-1153,3905,16238,-0.070383,0.238213
1685,-981,3947,16269,-0.059860,0.240797
1686,-1253,3810,16328,-0.076446,0.232455
1687,-1172,3754,16369,-0.071498,0.229000
1688,-1304,4065,16533,-0.079574,0.248014
1689,-1185,3605,16421,-0.072311,0.219925
1690,-1505,3574,16289,-0.091809,0.218054
1691,-1759,3301,16305,-0.107359,0.201384
1692,-1795,3372,16494,-0.109533,0.205722
1693,-1714,3116,16471,-0.104596,0.190103
1694,-1918,3447,16371,-0.117049,0.210315
1695,-1697,3742,16328,-0.103519,0.228262
1696,-1935,3068,16469,-0.118040,0.187165
1697,-1505,2725,16278,-0.091847,0.166233
1698,-2332,3073,16402,-0.142305,0.187478
1699,-2071,2659,16571,-0.126342,0.162239
1700,-2402,2899,16384,-0.146553,0.176841
1701,-2382,2482,16295,-0.145305,0.151423
1702,-2364,2282,16402,-0.144219,0.139229
1703,-2908,2222,16322,-0.177412,0.135564
1704,-2548,2244,16238,-0.155438,0.136901
1705,-2351,1915,16426,-0.143467,0.116826
1706,-2883,1710,16464,-0.175877,0.104361
1707,-2863,1604,16334,-0.174643,0.097888
1708,-2835,1247,16328,-0.172948,0.076109
1709,-3161,1381,16275,-0.192839,0.084284
1710,-3349,817,16348,-0.204317,0.049896
1711,-3768,887,16311,-0.229907,0.054137
1712,-3357,929,16270,-0.204809,0.056712
1713,-3608,670,16531,-0.220106,0.040917
1714,-3885,544,16403,-0.236996,0.033217
1715,-3793,247,16412,-0.231429,0.015090
1716,-4035,290,16440,-0.246150,0.017723
1717,-4137,66,16430,-0.252370,0.004075
1718,-4042,-198,16323,-0.246606,-0.012118
1719,-4501,-290,16385,-0.274580,-0.017697
1720,-4176,-498,16336,-0.254754,-0.030438
1721,-4719,-888,16400,-0.287873,-0.054210
1722,-4685,-1224,16391,-0.285789,-0.074703
1723,-4313,-1076,16326,-0.263096,-0.065675
1724,-4546,-1220,16240,-0.277317,-0.074478
1725,-4816,-1286,16374,-0.293803,-0.078456
1726,-5082,-1810,16342,-0.310043,-0.110470
1727,-5081,-1960,16190,-0.309974,-0.119590
1728,-5039,-1864,16407,-0.307407,-0.113715
1729,-5105,-2104,16448,-0.311441,-0.128392
1730,-5181,-2571,16589,-0.316049,-0.156850
1731,-5214,-2296,16326,-0.318114,-0.140117
1732,-5284,-2825,16313,-0.322366,-0.172378
1733,-5534,-2782,16262,-0.337589,-0.169761
1734,-5386,-2482,16381,-0.328593,-0.151446
1735,-5139,-2504,16381,-0.313484,-0.152766
1736,-5551,-3152,16290,-0.338660,-0.192301
1737,-5330,-3085,16348,-0.325175,-0.188193
1738,-5426,-3103,16186,-0.330994,-0.189286
1739,-5230,-2866,16448,-0.319033,-0.174885
1740,-5281,-3346,16296,-0.322202,-0.204157
1741,-4897,-3406,16362,-0.298726,-0.207769
1742,-5013,-3095,16237,-0.305834,-0.188807
1743,-5272,-3488,16314,-0.321644,-0.212818
1744,-4836,-3330,16342,-0.295017,-0.203139
1745,-5008,-3758,16367,-0.305493,-0.229263
1746,-4873,-3547,16412,-0.297280,-0.216378
1747,-4603,-3832,16499,-0.280842,-0.233789
1748,-4630,-3733,16436,-0.282476,-0.227753
1749,-4253,-3395,16457,-0.259443,-0.207104
1750,-4416,-3552,16501,-0.269424,-0.216674
1751,-4242,-3590,16423,-0.258812,-0.219039
1752,-4095,-3652,16369,-0.249803,-0.222801
1753,-3916,-3535,16464,-0.238889,-0.215677
1754,-3445,-3414,16471,-0.210187,-0.208294
1755,-3352,-3259,16433,-0.204528,-0.198842
1756,-2973,-3873,16244,-0.181385,-0.236292
1757,-2682,-3509,16300,-0.163613,-0.214064
1758,-3080,-3285,16352,-0.187902,-0.200424
1759,-2679,-3283,16448,-0.163475,-0.200306
1760,-2698,-3141,16377,-0.164584,-0.191637
1761,-2415,-3111,16482,-0.147342,-0.189821
1762,-2174,-3158,16499,-0.132644,-0.192668
1763,-2034,-3140,16489,-0.124085,-0.191545
1764,-1813,-3029,16491,-0.110625,-0.184797
1765,-1428,-2717,16289,-0.087132,-0.165742
1766,-1399,-2994,16427,-0.085350,-0.182671
1767,-804,-2812,16330,-0.049090,-0.171534
1768,-899,-2705,16237,-0.054841,-0.165057
1769,-4,-2396,16361,-0.000272,-0.146169
1770,-371,-2671,16507,-0.022652,-0.162944
1771,-57,-2384,16430,-0.003515,-0.145471
1772,-87,-2277,16571,-0.005322,-0.138933
1773,668,-2455,16406,0.040748,-0.149758
1774,772,-2427,16612,0.047139,-0.148069
1775,831,-2396,16408,0.050692,-0.146203
1776,736,-2334,16395,0.044942,-0.142379
1777,1214,-2087,16279,0.074106,-0.127312
1778,1166,-2155,16495,0.071161,-0.131484
1779,1818,-2113,16350,0.110942,-0.128933
1780,1881,-2321,16338,0.114747,-0.141582
1781,1926,-2257,16513,0.117495,-0.137723
1782,1636,-1665,16503,0.099837,-0.101573
1783,2058,-2055,16501,0.125586,-0.125374
1784,2513,-2137,16368,0.153299,-0.130404
1785,2753,-1717,16397,0.167955,-0.104797
1786,2872,-1906,16397,0.175235,-0.116288
1787,2516,-1837,16474,0.153477,-0.112063
1788,2980,-1953,16544,0.181789,-0.119155
1789,3223,-1975,16438,0.196653,-0.120526
1790,2848,-1941,16584,0.173775,-0.118431
1791,3245,-2155,16487,0.197990,-0.131471
1792,3388,-1919,16386,0.206680,-0.117061
1793,3368,-1849,16483,0.205484,-0.112795
1794,3165,-1569,16563,0.193086,-0.095764
1795,3509,-1890,16590,0.214093,-0.115336
1796,3571,-2331,16518,0.217853,-0.142199
1797,3658,-1932,16414,0.223174,-0.117860
1798,3631,-1426,16393,0.221539,-0.087040
1799,3695,-1770,16465,0.225399,-0.108019
1800,3803,-2079,16564,0.231986,-0.126852
1801,3919,-1832,16453,0.239073,-0.111803
1802,3808,-2078,16456,0.232290,-0.126813
1803,3807,-2194,16420,0.232234,-0.133841
1804,3910,-2016,16387,0.238544,-0.123015
